ter=./scripts/ci-evidence.mjs	2026-09-13T00:10:23.5891532Z ^[[41m^[[1m FAIL ^[[22m^[[49m packages/core/test/integration/t4-runtime-motion-parity.test.ts^[[2m > ^[[22mT4 runtime Motion parity and creation ordering^[[2m > ^[[22mT-1 emits one progress sequence for a runtime and an authored time Motion
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:10:23.5892792Z ^[[31m^[[1mTypeError^[[22m: handle.subscribe is not a function^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:10:23.5894489Z ^[[36m ^[[2m❯^[[22m record packages/core/test/integration/t4-runtime-motion-parity.test.ts:^[[2m158:10^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:10:23.5896349Z     ^[[90m156|^[[39m function record(handle: ProjectHandle, nodeId: string): readonly unkno…
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:10:23.5897823Z     ^[[90m157|^[[39m   ^[[35mconst^[[39m seen^[[33m:^[[39m unknown[] ^[[33m=^[[39m []^[[33m;^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:10:23.5899894Z     ^[[90m158|^[[39m   handle^[[33m.^[[39m^[[34msubscribe^[[39m(nodeId^[[33m,^[[39m (patch) ^[[33m=>^[[39m seen^[[33m.^[[39m^[[34mpush^[[39m(patch^[[33m.^[[39mvalues))^[[33m;^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:10:23.5901388Z     ^[[90m   |^[[39m          ^[[31m^^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:10:23.5902353Z     ^[[90m159|^[[39m   seen^[[33m.^[[39mlength ^[[33m=^[[39m ^[[34m0^[[39m^[[33m;^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:10:23.5903361Z     ^[[90m160|^[[39m   ^[[35mreturn^[[39m seen^[[33m;^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:10:23.5904783Z ^[[90m ^[[2m❯^[[22m packages/core/test/integration/t4-runtime-motion-parity.test.ts:^[[2m196:26^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:10:23.5905597Z 
