[32m12:38:36 (2268) INFO ProjectReader[39m Found 7 of 136 file(s) to be mutated.
[32m12:38:36 (2268) INFO Instrumenter[39m Instrumented 7 source file(s) with 512 mutant(s)
[32m12:38:37 (2268) INFO ConcurrencyTokenProvider[39m Creating 4 test runner process(es).
[32m12:38:37 (2268) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m12:38:37 (2268) INFO DryRunExecutor[39m Starting initial test run (command test runner with "off" coverage analysis). This may take a while.
[32m12:38:41 (2268) INFO DryRunExecutor[39m Initial test run succeeded. Ran 1 tests in 3 seconds (net 3545 ms, overhead 0 ms).
Mutation testing 0% (elapsed: <1m, remaining: n/a) 0/512 tested (0 survived, 0 timed out)
Mutation testing 0% (elapsed: <1m, remaining: ~42m) 4/512 tested (0 survived, 4 timed out)
Mutation testing 1% (elapsed: <1m, remaining: ~31m) 8/512 tested (0 survived, 8 timed out)
Mutation testing 2% (elapsed: <1m, remaining: ~27m) 12/512 tested (0 survived, 12 timed out)
Mutation testing 3% (elapsed: <1m, remaining: ~25m) 16/512 tested (0 survived, 16 timed out)
Mutation testing 3% (elapsed: ~1m, remaining: ~24m) 20/512 tested (0 survived, 20 timed out)
Mutation testing 4% (elapsed: ~1m, remaining: ~23m) 24/512 tested (0 survived, 24 timed out)
Mutation testing 5% (elapsed: ~1m, remaining: ~23m) 28/512 tested (0 survived, 28 timed out)
Mutation testing 6% (elapsed: ~1m, remaining: ~22m) 32/512 tested (0 survived, 32 timed out)
Mutation testing 7% (elapsed: ~1m, remaining: ~22m) 36/512 tested (0 survived, 36 timed out)
Mutation testing 7% (elapsed: ~1m, remaining: ~21m) 40/512 tested (0 survived, 40 timed out)
Mutation testing 8% (elapsed: ~2m, remaining: ~21m) 44/512 tested (0 survived, 44 timed out)
Mutation testing 8% (elapsed: ~2m, remaining: ~21m) 46/512 tested (0 survived, 46 timed out)
Mutation testing 9% (elapsed: ~2m, remaining: ~22m) 49/512 tested (0 survived, 49 timed out)
Mutation testing 10% (elapsed: ~2m, remaining: ~22m) 52/512 tested (0 survived, 52 timed out)
Mutation testing 10% (elapsed: ~2m, remaining: ~21m) 56/512 tested (0 survived, 56 timed out)
Mutation testing 11% (elapsed: ~2m, remaining: ~21m) 60/512 tested (0 survived, 60 timed out)
Mutation testing 12% (elapsed: ~3m, remaining: ~21m) 64/512 tested (0 survived, 64 timed out)
Mutation testing 13% (elapsed: ~3m, remaining: ~20m) 68/512 tested (0 survived, 68 timed out)
Mutation testing 14% (elapsed: ~3m, remaining: ~20m) 72/512 tested (0 survived, 72 timed out)
Mutation testing 14% (elapsed: ~3m, remaining: ~20m) 76/512 tested (0 survived, 76 timed out)
Mutation testing 15% (elapsed: ~3m, remaining: ~19m) 80/512 tested (0 survived, 80 timed out)
Mutation testing 16% (elapsed: ~3m, remaining: ~19m) 84/512 tested (0 survived, 84 timed out)
Mutation testing 17% (elapsed: ~4m, remaining: ~19m) 88/512 tested (0 survived, 88 timed out)
Mutation testing 17% (elapsed: ~4m, remaining: ~19m) 92/512 tested (0 survived, 92 timed out)
Mutation testing 18% (elapsed: ~4m, remaining: ~18m) 96/512 tested (0 survived, 96 timed out)
Mutation testing 19% (elapsed: ~4m, remaining: ~18m) 100/512 tested (0 survived, 100 timed out)
Mutation testing 19% (elapsed: ~4m, remaining: ~18m) 102/512 tested (0 survived, 102 timed out)
Mutation testing 20% (elapsed: ~4m, remaining: ~18m) 104/512 tested (0 survived, 104 timed out)
Mutation testing 21% (elapsed: ~5m, remaining: ~18m) 108/512 tested (0 survived, 108 timed out)
Mutation testing 21% (elapsed: ~5m, remaining: ~18m) 112/512 tested (0 survived, 112 timed out)
Mutation testing 22% (elapsed: ~5m, remaining: ~18m) 116/512 tested (0 survived, 116 timed out)
Mutation testing 23% (elapsed: ~5m, remaining: ~17m) 120/512 tested (0 survived, 120 timed out)
Mutation testing 24% (elapsed: ~5m, remaining: ~17m) 124/512 tested (0 survived, 124 timed out)
Mutation testing 25% (elapsed: ~5m, remaining: ~17m) 128/512 tested (0 survived, 128 timed out)
Mutation testing 25% (elapsed: ~6m, remaining: ~17m) 132/512 tested (0 survived, 132 timed out)
Mutation testing 26% (elapsed: ~6m, remaining: ~17m) 136/512 tested (0 survived, 136 timed out)
Mutation testing 27% (elapsed: ~6m, remaining: ~16m) 140/512 tested (0 survived, 140 timed out)
Mutation testing 28% (elapsed: ~6m, remaining: ~16m) 144/512 tested (0 survived, 144 timed out)
