porter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:10:23.5417074Z ^[[31m^[[1mTypeError^[[22m: handle.adopt is not a function^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:10:23.5418141Z ^[[36m ^[[2m❯^[[22m packages/core/test/integration/adopted-track-immutability.test.ts:^[[2m88:26^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:10:23.5419141Z     ^[[90m 86|^[[39m     const source: TrackDefinition = { id: "arm", keyframes: { x: ramp(…
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:10:23.5419569Z     ^[[90m 87|^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:10:23.5420431Z     ^[[90m 88|^[[39m     ^[[35mconst^[[39m first ^[[33m=^[[39m handle^[[33m.^[[39m^[[34madopt^[[39m(source^[[33m,^[[39m owner)^[[33m;^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:10:23.5421202Z     ^[[90m   |^[[39m                          ^[[31m^^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:10:23.5422302Z     ^[[90m 89|^[[39m     handle^[[33m.^[[39m^[[34mdestroyAdopted^[[39m(first^[[33m.^[[39mid^[[33m,^[[39m owner)^[[33m;^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:10:23.5423120Z     ^[[90m 90|^[[39m     ^[[35mconst^[[39m second ^[[33m=^[[39m handle^[[33m.^[[39m^[[34madopt^[[39m(source^[[33m,^[[39m owner)^[[33m;^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:10:23.5423498Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:10:23.5423732Z ^[[31m^[[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[5/55]⎯^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:10:23.5423922Z 
