e.mjs	2026-09-19T11:38:27.1055589Z ^[[31m+     "message": "Deferred flush scheduling failed: scheduler refused",^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-19T11:38:27.1056300Z ^[[31m+     "path": "1",^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-19T11:38:27.1056896Z ^[[31m+     "ruleId": "scheduler-failure",^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-19T11:38:27.1057534Z ^[[31m+     "severity": "error",^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-19T11:38:27.1058000Z ^[[31m+   },^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-19T11:38:27.1058360Z ^[[31m+ ]^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-19T11:38:27.1058611Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-19T11:38:27.1059277Z ^[[36m ^[[2m❯^[[22m packages/core/test/unit/runtime/deferred-payload.test.ts:^[[2m242:22^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-19T11:38:27.1060355Z     ^[[90m240|^[[39m     // `scheduler-failure` describing work that did not exist. A port …
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-19T11:38:27.1061644Z     ^[[90m241|^[[39m     ^[[90m// there is one to run.^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-19T11:38:27.1062464Z     ^[[90m242|^[[39m     ^[[34mexpect^[[39m(received)^[[33m.^[[39m^[[34mtoEqual^[[39m([])^[[33m;^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-19T11:38:27.1063162Z     ^[[90m   |^[[39m                      ^[[31m^^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-19T11:38:27.1064168Z     ^[[90m243|^[[39m     ^[[34mexpect^[[39m(runtime^[[33m.^[[39mlastFlushError)^[[33m.^[[39m^[[34mtoBeUndefined^[[39m()^[[33m;^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-19T11:38:27.1065492Z     ^[[90m244|^[[39m     ^[[34mexpect^[[39m(runtime^[[33m.^[[39mtick)^[[33m.^[[39m^[[34mtoBe^[[39m(^[[34m1^[[39m)^[[33m;^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-19T11:38:27.1066052Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-19T11:38:27.1066399Z ^[[31m^[[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[3/3]⎯^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-19T11:38:27.1066751Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-19T11:38:27.1066790Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-19T11:38:27.1067437Z ^[[2m Test Files ^[[22m ^[[1m^[[31m1 failed^[[39m^[[22m^[[2m | ^[[22m^[[1m^[[32m238 passed^[[39m^[[22m^[[90m (239)^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-19T11:38:27.1069422Z ^[[2m      Tests ^[[22m ^[[1m^[[31m3 failed^[[39m^[[22m^[[2m | ^[[22m^[[1m^[[32m1451 passed^[[39m^[[22m^[[90m (1454)^[[39m
