reporter=./scripts/ci-evidence.mjs	2026-09-18T00:49:54.6425991Z    ^[[33m^[[2m✓^[[22m^[[39m validate-canonical preserves trusted Prettier CLI filepath semantics for .tsx ^[[33m 694^[[2mms^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-18T00:49:54.6427982Z    ^[[33m^[[2m✓^[[22m^[[39m validate-drift preserves trusted Prettier CLI filepath semantics for .ts ^[[33m 673^[[2mms^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-18T00:49:54.6430154Z    ^[[33m^[[2m✓^[[22m^[[39m validate-drift preserves trusted Prettier CLI filepath semantics for .tsx ^[[33m 748^[[2mms^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-18T00:49:54.7665320Z  ^[[31m❯^[[39m packages/core/test/unit/scripts/public-declaration-surface.test.ts ^[[2m(^[[22m^[[2m3 tests^[[22m^[[2m | ^[[22m^[[31m1 failed^[[39m^[[2m)^[[22m^[[33m 3409^[[2mms^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-18T00:49:54.7674334Z ^[[31m     ^[[31m×^[[31m scans the emitted entry declaration closure, not just source strings^[[39m^[[33m 3403^[[2mms^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-18T00:49:54.7686843Z      ^[[32m✓^[[39m resolves every declaration specifier shape and leaves unknown targets unresolved^[[32m 2^[[2mms^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-18T00:49:54.7689088Z      ^[[32m✓^[[39m reads relative specifiers from re-exports and inline dynamic type imports^[[32m 1^[[2mms^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-18T00:49:54.8505195Z  ^[[32m✓^[[39m packages/core/test/unit/adapters/time-loop-cycle.test.ts ^[[2m(^[[22m^[[2m10 tests^[[22m^[[2m)^[[22m^[[32m 13^[[2mms^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-18T00:49:54.9488545Z  ^[[32m✓^[[39m packages/core/test/integration/dom-write-channels.test.ts ^[[2m(^[[22m^[[2m4 tests^[[22m^[[2m)^[[22m^[[32m 9^[[2mms^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-18T00:49:54.9612000Z  ^[[32m✓^[[39m packages/core/test/integration/per-plugin-key-ownership.test.ts ^[[2m(^[[22m^[[2m4 tests^[[22m^[[2m)^[[22m^[[32m 45^[[2mms^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-18T00:49:55.1554715Z  ^[[32m✓^[[39m packages/core/test/integration/phase3-trigger-port.test.ts ^[[2m(^[[22m^[[2m5 tests^[[22m^[[2m)^[[22m^[[32m 23^[[2mms^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-18T00:49:55.1904430Z  ^[[32m✓^[[39m packages/core/test/unit/runtime/publisher-snapshot-memo.test.ts ^[[2m(^[[22m^[[2m4 tests^[[22m^[[2m)^[[22m^[[32m 19^[[2mms^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-18T00:49:55.3342508Z  ^[[32m✓^[[39m packages/core/test/unit/runtime/live-value-animated.test.ts ^[[2m(^[[22m^[[2m3 tests^[[22m^[[2m)^[[22m^[[32m 55^[[2mms^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-18T00:49:55.4171382Z  ^[[32m✓^[[39m packages/core/test/integration/p2-runtime-smells.test.ts ^[[2m(^[[22m^[[2m6 tests^[[22m^[[2m)^[[22m^[[32m 14^[[2mms^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-18T00:49:55.4580034Z  ^[[32m✓^[[39m packages/core/test/integration/mutation-transactionality.test.ts ^[[2m(^[[22m^[[2m3 tests^[[22m^[[2m)^[[22m^[[32m 41^[[2mms^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-18T00:49:55.5858372Z  ^[[32m✓^[[39m packages/core/test/unit/runtime/refusal-wiring.test.ts ^[[2m(^[[22m^[[2m5 tests^[[22m^[[2m)^[[22m^[[32m 17^[[2mms^[[22m^[[39m
