cripts/ci-evidence.mjs	2026-09-11T06:07:07.6615157Z ^[[36m ^[[2m❯^[[22m packages/core/test/integration/dom-write-channels.test.ts:^[[2m161:37^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-11T06:07:07.6616947Z     ^[[90m159|^[[39m     adapter^[[33m.^[[39m^[[34mapply^[[39m(^[[34mpatch^[[39m(^[[34m2^[[39m^[[33m,^[[39m { x^[[33m:^[[39m ^[[34m5^[[39m^[[33m,^[[39m y^[[33m:^[[39m ^[[34m8^[[39m^[[33m,^[[39m rotation^[[33m:^[[39m ^[[34m90^[[39m }))^[[33m;^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-11T06:07:07.6618381Z     ^[[90m160|^[[39m     expect(line.style.transform).toBe("translate3d(5px, 8px, 0px) rota…
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-11T06:07:07.6620299Z     ^[[90m161|^[[39m     ^[[34mexpect^[[39m(line^[[33m.^[[39mstyle^[[33m.^[[39mtransformBox)^[[33m.^[[39m^[[34mtoBe^[[39m(^[[32m"view-box"^[[39m)^[[33m;^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-11T06:07:07.6621385Z     ^[[90m   |^[[39m                                     ^[[31m^^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-11T06:07:07.6622632Z     ^[[90m162|^[[39m     ^[[34mexpect^[[39m(line^[[33m.^[[39mstyle^[[33m.^[[39mtransformOrigin)^[[33m.^[[39m^[[34mtoBe^[[39m(^[[32m"0px 0px"^[[39m)^[[33m;^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-11T06:07:07.6623785Z     ^[[90m163|^[[39m     ^[[34mexpect^[[39m(boxWrites)^[[33m.^[[39m^[[34mtoBe^[[39m(^[[34m1^[[39m)^[[33m;^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-11T06:07:07.6624269Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-11T06:07:07.6624687Z ^[[31m^[[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[7/7]⎯^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-11T06:07:07.6625019Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-11T06:07:07.6625060Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-11T06:07:07.6625700Z ^[[2m Test Files ^[[22m ^[[1m^[[31m2 failed^[[39m^[[22m^[[2m | ^[[22m^[[1m^[[32m202 passed^[[39m^[[22m^[[90m (204)^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-11T06:07:07.6626869Z ^[[2m      Tests ^[[22m ^[[1m^[[31m7 failed^[[39m^[[22m^[[2m | ^[[22m^[[1m^[[32m1189 passed^[[39m^[[22m^[[90m (1196)^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-11T06:07:07.6627786Z ^[[2m   Start at ^[[22m 06:06:42
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-11T06:07:07.6628920Z ^[[2m   Duration ^[[22m 24.94s^[[2m (transform 2.50s, setup 1.06s, import 13.63s, tests 32.64s, environment 21ms)^[[22m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-11T06:07:07.6629495Z 
