ipts/ci-evidence.mjs	2026-09-19T01:39:40.7722724Z ##[error]^[[31m+ packages/core/src/runtime/graph-publisher.ts(107,3): error TS2322: Type 'Readonly<{ ruleId: RuleId; path: string; message: string; severity: "error"; ids: readonly string[]; }>' is not assignable to type 'Diagnostic'.^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-19T01:39:40.7726858Z ^[[31m+   Type 'Readonly<{ ruleId: RuleId; path: string; message: string; severity: "error"; ids: readonly string[]; }>' is not assignable to type 'IdentifiedDiagnostic | OptionalIdsDiagnostic'.^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-19T01:39:40.7729482Z ^[[31m+     Type 'Readonly<{ ruleId: RuleId; path: string; message: string; severity: "error"; ids: readonly string[]; }>' is not assignable to type 'OptionalIdsDiagnostic'.^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-19T01:39:40.7731126Z ^[[31m+       Types of property 'ruleId' are incompatible.^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-19T01:39:40.7732233Z ^[[31m+         Type 'RuleId' is not assignable to type 'OptionalIdsRuleId'.^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-19T01:39:40.7733395Z ^[[31m+           Type '"keyframes-shape"' is not assignable to type 'OptionalIdsRuleId'.^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-19T01:39:40.7734493Z ^[[31m+^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-19T01:39:40.7734677Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-19T01:39:40.7735411Z ^[[36m ^[[2m❯^[[22m packages/core/test/unit/scripts/public-port-types.test.ts:^[[2m109:28^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-19T01:39:40.7743477Z     ^[[90m107|^[[39m       ^[[32m"packages/core/src/index.ts"^[[39m^[[33m,^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-19T01:39:40.7744368Z     ^[[90m108|^[[39m     ])^[[33m;^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-19T01:39:40.7744968Z     ^[[90m109|^[[39m     ^[[34mexpect^[[39m(emitted^[[33m.^[[39moutput)^[[33m.^[[39m^[[34mtoBe^[[39m(^[[32m""^[[39m)^[[33m;^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-19T01:39:40.7745553Z     ^[[90m   |^[[39m                            ^[[31m^^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-19T01:39:40.7746152Z     ^[[90m110|^[[39m     ^[[34mexpect^[[39m(emitted^[[33m.^[[39mcode)^[[33m.^[[39m^[[34mtoBe^[[39m(^[[34m0^[[39m)^[[33m;^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-19T01:39:40.7746709Z     ^[[90m111|^[[39m   }^[[33m,^[[39m ^[[34m180_000^[[39m)^[[33m;^[[39m
