ult --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:34.8901385Z      ^[[33m^[[2m✓^[[22m^[[39m HO-16 a dry run proves the same series and changes nothing, and --keep keeps the zip ^[[33m 379^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:34.8903823Z      ^[[33m^[[2m✓^[[22m^[[39m HO-20 proves an absent base by content, and refuses one HEAD neither holds nor carries ^[[33m 546^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:34.8905785Z      ^[[33m^[[2m✓^[[22m^[[39m HO-21 refuses a tampered, undeclared, unversioned, or linked archive ^[[33m 467^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:34.8907885Z      ^[[33m^[[2m✓^[[22m^[[39m HO-30 refuses a range that is not a series on its start, an empty commit, and an in-tree output ^[[33m 350^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:34.8910127Z      ^[[33m^[[2m✓^[[22m^[[39m HO-24 cuts a bundle only from the base, and the bundle it cuts verifies ^[[33m 301^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:34.8912132Z      ^[[33m^[[2m✓^[[22m^[[39m HO-25 carries a checkpoint store only when it ends where the series ends ^[[33m 352^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:34.8914138Z      ^[[33m^[[2m✓^[[22m^[[39m HO-27 npm run patches is the apply command, and the inbox is ignored by Git ^[[33m 746^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:34.8916407Z      ^[[33m^[[2m✓^[[22m^[[39m HO-31 a patch already on the branch stops the series by name instead of reading the commit before it ^[[33m 449^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:34.8918654Z      ^[[33m^[[2m✓^[[22m^[[39m HO-33 a checkout that moves while the series is proved is refused, and nothing is lost ^[[33m 574^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:34.9026627Z  ^[[32m✓^[[39m packages/core/test/unit/plugins/ik-goal-influence.test.ts ^[[2m(^[[22m^[[2m17 tests^[[22m^[[2m)^[[22m^[[32m 110^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:35.1324792Z  ^[[32m✓^[[39m packages/core/test/unit/scripts/apply-ai-edit.test.ts ^[[2m(^[[22m^[[2m35 tests^[[22m^[[2m)^[[22m^[[33m 3919^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:35.1326746Z      ^[[33m^[[2m✓^[[22m^[[39m AE-26: rejects every supported CI-skip spelling including mixed case ^[[33m 443^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:35.1332910Z      ^[[33m^[[2m✓^[[22m^[[39m AE-27: control characters cannot inject workflow outputs through the subject ^[[33m 326^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:35.1339039Z      ^[[33m^[[2m✓^[[22m^[[39m AE-28: canonical paths reject traversal and line-oriented argument ambiguity ^[[33m 549^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:35.1551577Z  ^[[32m✓^[[39m packages/core/test/unit/graph/resolve-solvers.test.ts ^[[2m(^[[22m^[[2m10 tests^[[22m^[[2m)^[[22m^[[32m 40^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:35.3166451Z  ^[[31m❯^[[39m packages/core/test/unit/runtime/motion-consistency.test.ts ^[[2m(^[[22m^[[2m17 tests^[[22m^[[2m | ^[[22m^[[31m17 failed^[[39m^[[2m)^[[22m^[[32m 56^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:35.3168198Z ^[[31m     ^[[31m×^[[31m completes both cleanup layers, activates eager input and disables failed old generations^[[39m^[[32m 22^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:35.3170253Z ^[[31m     ^[[31m×^[[31m refuses malformed eager input -0.1 before a later valid emission can hide it^[[39m^[[32m 1^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:35.3171524Z ^[[31m     ^[[31m×^[[31m refuses malformed eager input NaN before a later valid emission can hide it^[[39m^[[32m 1^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:35.3172811Z ^[[31m     ^[[31m×^[[31m retains an accepted stagger and attempts publication when re-seeding throws^[[39m^[[32m 1^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:35.3174137Z ^[[31m     ^[[31m×^[[31m defers disposal through failed stagger completion and preserves ordered failures^[[39m^[[32m 1^[[2mms^[[22m^[[39m
quality (node 24.21.0)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-26T03:44:35.3175423Z ^[[31m     ^[[31m×^[[31m adopts before a trigger finalizer disposes and releases the replacement once^[[39m^[[32m 1^[[2mms^[[22m^[[39m
