scripts/ci-evidence.mjs	2026-09-13T00:17:11.3275981Z     ^[[90m 97|^[[39m     ^[[35mconst^[[39m patchesReceived^[[33m:^[[39m string[] ^[[33m=^[[39m []^[[33m;^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:17:11.3276690Z     ^[[90m 98|^[[39m     handle.subscribe("hero/t1", (patch) => patchesReceived.push(patch.…
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:17:11.3277195Z     ^[[90m   |^[[39m            ^[[31m^^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:17:11.3278120Z     ^[[90m 99|^[[39m     handle.subscribe("hero/t2", (patch) => patchesReceived.push(patch.…
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:17:11.3278850Z     ^[[90m100|^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:17:11.3279062Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:17:11.3279431Z ^[[31m^[[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[12/33]⎯^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:17:11.3279755Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:17:11.3281772Z ^[[41m^[[1m FAIL ^[[22m^[[49m packages/core/test/integration/phase0-red-baseline.test.ts^[[2m > ^[[22mPhase 0 Red Baseline: Engine Path & Dynamic Correctness^[[2m > ^[[22m3. Adopted-track Engine path: adopted free track compiles keyframes and publishes ready patch
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:17:11.3283991Z ^[[31m^[[1mTypeError^[[22m: runtime.adopt is not a function^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:17:11.3285179Z ^[[36m ^[[2m❯^[[22m packages/core/test/integration/phase0-red-baseline.test.ts:^[[2m136:31^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:17:11.3286091Z     ^[[90m134|^[[39m     ^[[35mif^[[39m (runtime) {
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:17:11.3286829Z     ^[[90m135|^[[39m       ^[[35mconst^[[39m owner ^[[33m=^[[39m {}^[[33m;^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:17:11.3288015Z     ^[[90m136|^[[39m       ^[[35mconst^[[39m adopted ^[[33m=^[[39m runtime^[[33m.^[[39m^[[34madopt^[[39m(
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:17:11.3288876Z     ^[[90m   |^[[39m                               ^[[31m^^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:17:11.3289429Z     ^[[90m137|^[[39m         {
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:17:11.3290080Z     ^[[90m138|^[[39m           id^[[33m:^[[39m ^[[32m"cursor"^[[39m^[[33m,^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:17:11.3290494Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:17:11.3290876Z ^[[31m^[[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[13/33]⎯^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:17:11.3291235Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:17:11.3293195Z ^[[41m^[[1m FAIL ^[[22m^[[49m packages/core/test/integration/phase0-red-baseline.test.ts^[[2m > ^[[22mPhase 0 Red Baseline: Engine Path & Dynamic Correctness^[[2m > ^[[22m4. Stale scheduled write: paused Motion cancels pending write before scheduler flush
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:17:11.3295096Z ^[[31m^[[1mTypeError^[[22m: handle.subscribe is not a function^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:17:11.3296264Z ^[[36m ^[[2m❯^[[22m packages/core/test/integration/phase0-red-baseline.test.ts:^[[2m193:12^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:17:11.3297629Z     ^[[90m191|^[[39m     handle^[[33m.^[[39m^[[34mmount^[[39m(^[[32m"hero/t1"^[[39m)^[[33m;^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:17:11.3298630Z     ^[[90m192|^[[39m     ^[[35mlet^[[39m updateCount ^[[33m=^[[39m ^[[34m0^[[39m^[[33m;^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:17:11.3299756Z     ^[[90m193|^[[39m     handle^[[33m.^[[39m^[[34msubscribe^[[39m(^[[32m"hero/t1"^[[39m^[[33m,^[[39m () ^[[33m=>^[[39m {
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:17:11.3300623Z     ^[[90m   |^[[39m            ^[[31m^^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:17:11.3301270Z     ^[[90m194|^[[39m       updateCount^[[33m++^[[39m^[[33m;^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-13T00:17:11.3301903Z     ^[[90m195|^[[39m     })^[[33m;^[[39m
