ence.mjs	2026-09-20T04:09:29.0159501Z     ^[[90m105|^[[39m     // Without this event the ready patch above stays the subscriber's…
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-20T04:09:29.0160714Z     ^[[90m106|^[[39m     ^[[34mexpect^[[39m(seen[^[[34m1^[[39m]^[[33m?.^[[39mstatus)^[[33m.^[[39m^[[34mtoBe^[[39m(^[[32m"destroyed"^[[39m)^[[33m;^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-20T04:09:29.0161990Z     ^[[90m107|^[[39m     ^[[34mexpect^[[39m(seen[^[[34m1^[[39m]^[[33m?.^[[39mvalues)^[[33m.^[[39m^[[34mtoEqual^[[39m({})^[[33m;^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-20T04:09:29.0162875Z     ^[[90m   |^[[39m                             ^[[31m^^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-20T04:09:29.0164049Z     ^[[90m108|^[[39m     ^[[34mexpect^[[39m(seen[^[[34m1^[[39m]^[[33m?.^[[39mrevision)^[[33m.^[[39m^[[34mtoBe^[[39m(^[[34m2^[[39m)^[[33m;^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-20T04:09:29.0165322Z     ^[[90m109|^[[39m     ^[[34mexpect^[[39m(registry^[[33m.^[[39m^[[35mget^[[39m(^[[32m"hero/arm"^[[39m))^[[33m.^[[39m^[[34mtoBeUndefined^[[39m()^[[33m;^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-20T04:09:29.0165826Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-20T04:09:29.0165999Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-20T04:09:29.0166402Z ^[[31m^[[2m⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/1]⎯^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-20T04:09:29.0166727Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-20T04:09:29.0173217Z ^[[2m Test Files ^[[22m ^[[1m^[[31m1 failed^[[39m^[[22m^[[2m | ^[[22m^[[1m^[[32m240 passed^[[39m^[[22m^[[90m (241)^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-20T04:09:29.0182526Z ^[[2m      Tests ^[[22m ^[[1m^[[31m1 failed^[[39m^[[22m^[[2m | ^[[22m^[[1m^[[32m1467 passed^[[39m^[[22m^[[90m (1468)^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-20T04:09:29.0183422Z ^[[2m   Start at ^[[22m 04:08:59
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-20T04:09:29.0186659Z ^[[2m   Duration ^[[22m 29.63s^[[2m (transform 2.86s, setup 1.12s, import 19.75s, tests 36.62s, environment 23ms)^[[22m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-20T04:09:29.0188396Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-20T04:09:29.0710813Z ##[error]Process completed with exit code 1.
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	﻿2026-09-20T04:09:29.0736468Z ##[group]Run node scripts/ci-evidence.mjs verify all
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-20T04:09:29.0736806Z ^[[36;1mnode scripts/ci-evidence.mjs verify all^[[0m
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-20T04:09:29.0757847Z shell: /usr/bin/bash -e {0}
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-20T04:09:29.0758092Z env:
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-20T04:09:29.0758283Z   NODE_VERSION: 24
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-20T04:09:29.0758525Z   CI_EVIDENCE_DIR: /home/runner/work/_temp/ci-evidence
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-20T04:09:29.0758792Z ##[endgroup]
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-20T04:09:29.1168371Z Suite did not complete successfully
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-20T04:09:29.1168731Z 
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-20T04:09:29.1168843Z 'failed' !== 'passed'
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-20T04:09:29.1168983Z 
quality (node 24)	Run node scripts/ci-evidence.mjs verify all	2026-09-20T04:09:29.1197527Z ##[error]Process completed with exit code 1.
integration (node 24)	Require successful suite owner, including evidence verification	﻿2026-09-20T04:09:35.7167218Z ##[group]Run test "$SUITE_RESULT" = success
integration (node 24)	Require successful suite owner, including evidence verification	2026-09-20T04:09:35.7167989Z ^[[36;1mtest "$SUITE_RESULT" = success^[[0m
integration (node 24)	Require successful suite owner, including evidence verification	2026-09-20T04:09:35.7208998Z shell: /usr/bin/bash -e {0}
integration (node 24)	Require successful suite owner, including evidence verification	2026-09-20T04:09:35.7209832Z env:
integration (node 24)	Require successful suite owner, including evidence verification	2026-09-20T04:09:35.7210267Z   NODE_VERSION: 24
integration (node 24)	Require successful suite owner, including evidence verification	2026-09-20T04:09:35.7210745Z   SUITE_RESULT: failure
integration (node 24)	Require successful suite owner, including evidence verification	2026-09-20T04:09:35.7211233Z ##[endgroup]
integration (node 24)	Require successful suite owner, including evidence verification	2026-09-20T04:09:35.7347772Z ##[error]Process completed with exit code 1.
end-to-end (node 24)	Require successful suite owner, including evidence verification	﻿2026-09-20T04:09:36.4384708Z ##[group]Run test "$SUITE_RESULT" = success
end-to-end (node 24)	Require successful suite owner, including evidence verification	2026-09-20T04:09:36.4385297Z ^[[36;1mtest "$SUITE_RESULT" = success^[[0m
end-to-end (node 24)	Require successful suite owner, including evidence verification	2026-09-20T04:09:36.4420903Z shell: /usr/bin/bash -e {0}
end-to-end (node 24)	Require successful suite owner, including evidence verification	2026-09-20T04:09:36.4421518Z env:
end-to-end (node 24)	Require successful suite owner, including evidence verification	2026-09-20T04:09:36.4421850Z   NODE_VERSION: 24
end-to-end (node 24)	Require successful suite owner, including evidence verification	2026-09-20T04:09:36.4422371Z   SUITE_RESULT: failure
end-to-end (node 24)	Require successful suite owner, including evidence verification	2026-09-20T04:09:36.4422745Z ##[endgroup]
end-to-end (node 24)	Require successful suite owner, including evidence verification	2026-09-20T04:09:36.4528502Z ##[error]Process completed with exit code 1.
