n npm run typecheck	2026-09-26T04:23:45.8781486Z     Type '() => ArrayIterator<{ p: number; v: number; }>' is not assignable to type 'Readonly<Record<string, AuthoredProperty>>'.
quality (node 24.21.0)	Run npm run typecheck	2026-09-26T04:23:45.8782510Z       Index signature for type 'string' is missing in type '() => ArrayIterator<{ p: number; v: number; }>'.
quality (node 24.21.0)	Run npm run typecheck	2026-09-26T04:23:45.8783883Z ##[error]packages/core/test/integration/phase0-red-baseline.test.ts(79,17): error TS2322: Type '{ p: number; v: number; }[]' is not assignable to type 'AuthoredPluginGroup'.
quality (node 24.21.0)	Run npm run typecheck	2026-09-26T04:23:45.8785108Z   Types of property 'values' are incompatible.
quality (node 24.21.0)	Run npm run typecheck	2026-09-26T04:23:45.8785937Z     Type '() => ArrayIterator<{ p: number; v: number; }>' is not assignable to type 'Readonly<Record<string, AuthoredProperty>>'.
quality (node 24.21.0)	Run npm run typecheck	2026-09-26T04:23:45.8786723Z       Index signature for type 'string' is missing in type '() => ArrayIterator<{ p: number; v: number; }>'.
quality (node 24.21.0)	Run npm run typecheck	2026-09-26T04:23:45.8788087Z ##[error]packages/core/test/integration/phase0-red-baseline.test.ts(140,11): error TS2322: Type '{ p: number; v: number; }[]' is not assignable to type 'AuthoredPluginGroup'.
quality (node 24.21.0)	Run npm run typecheck	2026-09-26T04:23:45.8789340Z   Types of property 'values' are incompatible.
quality (node 24.21.0)	Run npm run typecheck	2026-09-26T04:23:45.8789967Z     Type '() => ArrayIterator<{ p: number; v: number; }>' is not assignable to type 'Readonly<Record<string, AuthoredProperty>>'.
quality (node 24.21.0)	Run npm run typecheck	2026-09-26T04:23:45.8790784Z       Index signature for type 'string' is missing in type '() => ArrayIterator<{ p: number; v: number; }>'.
quality (node 24.21.0)	Run npm run typecheck	2026-09-26T04:23:45.8792389Z ##[error]packages/core/test/integration/phase0-red-baseline.test.ts(174,17): error TS2322: Type '{ p: number; v: number; }[]' is not assignable to type 'AuthoredPluginGroup'.
quality (node 24.21.0)	Run npm run typecheck	2026-09-26T04:23:45.8793662Z   Types of property 'values' are incompatible.
quality (node 24.21.0)	Run npm run typecheck	2026-09-26T04:23:45.8794292Z     Type '() => ArrayIterator<{ p: number; v: number; }>' is not assignable to type 'Readonly<Record<string, AuthoredProperty>>'.
quality (node 24.21.0)	Run npm run typecheck	2026-09-26T04:23:45.8795073Z       Index signature for type 'string' is missing in type '() => ArrayIterator<{ p: number; v: number; }>'.
