ter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3815719Z ^[[36m ^[[2m❯^[[22m ProjectRuntime.#completeMotionEdit packages/core/src/runtime/project-runtime.ts:^[[2m629:5^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3816796Z     ^[[90m627|^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3817641Z     ^[[90m628|^[[39m   #completeMotionEdit(complete: void | (() => void), touched: readonly…
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3818826Z     ^[[90m629|^[[39m     runSettleSteps([() => complete?.(), () => this.#assertLive(), () =…
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3819641Z     ^[[90m   |^[[39m     ^[[31m^^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3820101Z     ^[[90m630|^[[39m   }
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3820496Z     ^[[90m631|^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3821349Z ^[[90m ^[[2m❯^[[22m packages/core/src/runtime/project-runtime.ts:^[[2m621:12^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3822791Z ^[[90m ^[[2m❯^[[22m ProjectRuntime.#boundary packages/core/src/runtime/project-runtime.ts:^[[2m802:14^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3824598Z ^[[90m ^[[2m❯^[[22m ProjectRuntime.#setStagger packages/core/src/runtime/project-runtime.ts:^[[2m612:10^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3826232Z ^[[90m ^[[2m❯^[[22m Object.setStagger packages/core/src/runtime/project-runtime.ts:^[[2m651:49^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3827868Z ^[[90m ^[[2m❯^[[22m packages/core/test/unit/runtime/structural-commit-path.test.ts:^[[2m1627:31^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-17T23:52:05.3828617Z 
