fault --reporter=./scripts/ci-evidence.mjs	2026-09-18T00:50:06.2415313Z ^[[32m- Expected^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-18T00:50:06.2415817Z ^[[31m+ Received^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-18T00:50:06.2416052Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-18T00:50:06.2416251Z ^[[32m- []^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-18T00:50:06.2416647Z ^[[31m+ [^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-18T00:50:06.2417167Z ^[[31m+   "this.#stageTrack",^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-18T00:50:06.2417705Z ^[[31m+ ]^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-18T00:50:06.2417917Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-18T00:50:06.2418704Z ^[[36m ^[[2m❯^[[22m packages/core/test/unit/runtime/project-ports.test.ts:^[[2m87:61^[[22m^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-18T00:50:06.2443464Z     ^[[90m 85|^[[39m     ^[[35mconst^[[39m source ^[[33m=^[[39m ^[[34mcode^[[39m(^[[33mRUNTIME_SOURCE^[[39m)^[[33m;^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-18T00:50:06.2444456Z     ^[[90m 86|^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-18T00:50:06.2445086Z 
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-18T00:50:06.2446194Z ^[[2m Test Files ^[[22m ^[[1m^[[31m3 failed^[[39m^[[22m^[[2m | ^[[22m^[[1m^[[32m226 passed^[[39m^[[22m^[[90m (229)^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-18T00:50:06.2449637Z ^[[2m      Tests ^[[22m ^[[1m^[[31m2 failed^[[39m^[[22m^[[2m | ^[[22m^[[1m^[[32m1367 passed^[[39m^[[22m^[[2m | ^[[22m^[[33m2 skipped^[[39m^[[90m (1371)^[[39m
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-18T00:50:06.2450558Z ^[[2m   Start at ^[[22m 00:49:31
quality (node 24)	Run npm test -- --reporter=default --reporter=./scripts/ci-evidence.mjs	2026-09-18T00:50:06.2454315Z     ^[[90m 87|^[[39m     expect(RETIRED.filter((name) => source.includes(name))).toEqual([]…
