typecheck	2026-09-20T04:08:28.1832798Z   Property 'values' does not exist on type 'BlockedPatch'.
quality (node 24)	Run npm run typecheck	2026-09-20T04:08:28.1833824Z ##[error]packages/core/test/unit/runtime/publisher-requirement-inputs.test.ts(96,72): error TS2339: Property 'diagnostics' does not exist on type 'Patch'.
quality (node 24)	Run npm run typecheck	2026-09-20T04:08:28.1835043Z   Property 'diagnostics' does not exist on type 'DestroyedPatch'.
quality (node 24)	Run npm run typecheck	2026-09-20T04:08:28.1836042Z ##[error]packages/core/test/unit/runtime/publisher-solver-members.test.ts(238,25): error TS2339: Property 'diagnostics' does not exist on type 'Patch'.
quality (node 24)	Run npm run typecheck	2026-09-20T04:08:28.1837116Z   Property 'diagnostics' does not exist on type 'DestroyedPatch'.
quality (node 24)	Run npm run typecheck	2026-09-20T04:08:28.1838038Z ##[error]packages/core/test/unit/runtime/publisher-solver-members.test.ts(239,25): error TS2339: Property 'diagnostics' does not exist on type 'Patch'.
quality (node 24)	Run npm run typecheck	2026-09-20T04:08:28.1839056Z   Property 'diagnostics' does not exist on type 'DestroyedPatch'.
quality (node 24)	Run npm run typecheck	2026-09-20T04:08:28.1840018Z ##[error]packages/core/test/unit/runtime/publisher-solver-members.test.ts(243,28): error TS2339: Property 'diagnostics' does not exist on type 'Patch'.
quality (node 24)	Run npm run typecheck	2026-09-20T04:08:28.1841052Z   Property 'diagnostics' does not exist on type 'DestroyedPatch'.
quality (node 24)	Run npm run typecheck	2026-09-20T04:08:28.1841944Z ##[error]packages/core/test/unit/runtime/publisher-solver-members.test.ts(246,37): error TS2339: Property 'diagnostics' does not exist on type 'Patch'.
quality (node 24)	Run npm run typecheck	2026-09-20T04:08:28.1843033Z   Property 'diagnostics' does not exist on type 'DestroyedPatch'.
quality (node 24)	Run npm run typecheck	2026-09-20T04:08:28.1844019Z ##[error]packages/core/test/unit/runtime/recompile-predicate.test.ts(210,17): error TS2339: Property 'values' does not exist on type 'Patch'.
quality (node 24)	Run npm run typecheck	2026-09-20T04:08:28.1845102Z   Property 'values' does not exist on type 'BlockedPatch'.
quality (node 24)	Run npm run typecheck	2026-09-20T04:08:28.1846106Z ##[error]packages/core/test/unit/runtime/registry-phase.test.ts(191,24): error TS2345: Argument of type 'Patch' is not assignable to parameter of type 'LivePatch'.
quality (node 24)	Run npm run typecheck	2026-09-20T04:08:28.1847769Z   Type 'DestroyedPatch' is not assignable to type 'LivePatch'.
quality (node 24)	Run npm run typecheck	2026-09-20T04:08:28.1848320Z     Property 'diagnostics' is missing in type 'DestroyedPatch' but required in type 'ErrorPatch'.
quality (node 24)	Run npm run typecheck	2026-09-20T04:08:28.1849598Z ##[error]packages/core/test/unit/runtime/registry-phase.test.ts(196,27): error TS2345: Argument of type 'Patch' is not assignable to parameter of type 'LivePatch'.
